wav,label
000207.wav,7
000276.wav,5
000748.wav,4
001111.wav,1
001206.wav,3
001299.wav,4
001377.wav,7
001612.wav,4
001622.wav,5
001906.wav,2
001908.wav,3
002187.wav,5
002254.wav,5
002341.wav,6
002371.wav,3
002670.wav,6
002728.wav,7
002816.wav,3
002925.wav,7
003097.wav,4
003335.wav,4
003573.wav,7
003666.wav,3
003715.wav,4
003806.wav,7
003876.wav,6
004009.wav,0
004023.wav,7
004254.wav,7
004525.wav,4
004630.wav,5
004905.wav,7
004969.wav,4
005129.wav,4
005193.wav,4
005245.wav,6
005295.wav,4
005699.wav,6
005996.wav,3
006218.wav,3
007356.wav,0
007705.wav,1
008252.wav,4
008413.wav,4
008561.wav,5
009111.wav,7
009234.wav,2
009270.wav,3
009295.wav,1
009480.wav,7
009593.wav,3
009847.wav,4
010019.wav,5
010046.wav,6
010106.wav,4
010665.wav,5
010714.wav,7
011099.wav,7
011333.wav,1
011719.wav,5
011860.wav,2
012006.wav,2
012017.wav,0
012064.wav,4
012302.wav,6
012636.wav,5
012979.wav,6
013107.wav,6
013124.wav,4
013229.wav,2
013231.wav,5
013399.wav,0
013478.wav,4
013667.wav,4
013687.wav,5
014120.wav,0
014146.wav,2
014255.wav,7
014596.wav,4
014930.wav,4
014967.wav,2
014983.wav,4
015032.wav,7
015146.wav,6
015845.wav,1
016386.wav,6
016473.wav,4
016940.wav,7
017090.wav,4
017434.wav,0
017713.wav,5
017740.wav,4
018551.wav,5
019197.wav,6
019310.wav,1
020208.wav,7
020573.wav,1
020736.wav,0
020833.wav,3
020922.wav,4
021001.wav,5
021236.wav,5
021830.wav,4
021950.wav,4
022039.wav,5
022097.wav,0
022242.wav,6
022328.wav,4
022481.wav,6
022707.wav,6
023227.wav,4
023536.wav,1
023695.wav,3
024015.wav,6
024197.wav,2
024367.wav,3
024485.wav,3
024631.wav,4
024646.wav,0
024883.wav,2
025443.wav,2
026111.wav,6
026151.wav,1
026193.wav,6
026267.wav,7
026326.wav,5
026933.wav,6
026969.wav,0
027212.wav,7
027241.wav,0
027405.wav,5
027519.wav,3
027804.wav,1
027914.wav,1
027922.wav,2
028205.wav,4
028390.wav,7
